date,dow,week_of_year,month,year,quarter,lunar_day,holiday_id,is_weekend,is_public_holiday
2024-01-01,0,1,1,2024,1,19,2,0,1
2024-01-02,1,1,1,2024,1,20,2,0,1
2024-01-03,2,1,1,2024,1,21,2,0,1
2024-01-04,3,1,1,2024,1,22,2,0,1
2024-01-05,4,1,1,2024,1,23,2,0,1
2024-01-06,5,1,1,2024,1,24,2,1,1
2024-01-07,6,1,1,2024,1,25,2,1,1
2024-01-08,0,2,1,2024,1,26,2,0,1
2024-01-09,1,2,1,2024,1,27,0,0,0
2024-01-10,2,2,1,2024,1,28,0,0,0
2024-01-11,3,2,1,2024,1,29,0,0,0
2024-01-12,4,2,1,2024,1,0,0,0,0
2024-01-13,5,2,1,2024,1,1,2,1,1
2024-01-14,6,2,1,2024,1,2,2,1,1
2024-01-15,0,3,1,2024,1,3,0,0,0
2024-01-16,1,3,1,2024,1,4,0,0,0
2024-01-17,2,3,1,2024,1,5,0,0,0
2024-01-18,3,3,1,2024,1,6,0,0,0
2024-01-19,4,3,1,2024,1,7,0,0,0
2024-01-20,5,3,1,2024,1,8,2,1,1
2024-01-21,6,3,1,2024,1,9,2,1,1
2024-01-22,0,4,1,2024,1,10,0,0,0
2024-01-23,1,4,1,2024,1,11,0,0,0
2024-01-24,2,4,1,2024,1,12,0,0,0
2024-01-25,3,4,1,2024,1,13,0,0,0
2024-01-26,4,4,1,2024,1,14,0,0,0
2024-01-27,5,4,1,2024,1,15,2,1,1
2024-01-28,6,4,1,2024,1,16,2,1,1
2024-01-29,0,5,1,2024,1,17,0,0,0
2024-01-30,1,5,1,2024,1,18,0,0,0
2024-01-31,2,5,1,2024,1,19,0,0,0
2024-02-01,3,5,2,2024,1,20,0,0,0
2024-02-02,4,5,2,2024,1,21,0,0,0
2024-02-03,5,5,2,2024,1,22,2,1,1
2024-02-04,6,5,2,2024,1,23,2,1,1
2024-02-05,0,6,2,2024,1,24,0,0,0
2024-02-06,1,6,2,2024,1,25,0,0,0
2024-02-07,2,6,2,2024,1,26,0,0,0
2024-02-08,3,6,2,2024,1,27,0,0,0
2024-02-09,4,6,2,2024,1,28,0,0,0
2024-02-10,5,6,2,2024,1,0,2,1,1
2024-02-11,6,6,2,2024,1,1,2,1,1
2024-02-12,0,7,2,2024,1,2,0,0,0
2024-02-13,1,7,2,2024,1,3,0,0,0
2024-02-14,2,7,2,2024,1,4,0,0,0
2024-02-15,3,7,2,2024,1,5,0,0,0
2024-02-16,4,7,2,2024,1,6,0,0,0
2024-02-17,5,7,2,2024,1,7,2,1,1
2024-02-18,6,7,2,2024,1,8,2,1,1
2024-02-19,0,8,2,2024,1,9,0,0,0
2024-02-20,1,8,2,2024,1,10,0,0,0
2024-02-21,2,8,2,2024,1,11,0,0,0
2024-02-22,3,8,2,2024,1,12,0,0,0
2024-02-23,4,8,2,2024,1,13,2,0,1
2024-02-24,5,8,2,2024,1,14,2,1,1
2024-02-25,6,8,2,2024,1,15,2,1,1
2024-02-26,0,9,2,2024,1,16,0,0,0
2024-02-27,1,9,2,2024,1,17,0,0,0
2024-02-28,2,9,2,2024,1,18,0,0,0
2024-02-29,3,9,2,2024,1,19,0,0,0
2024-03-01,4,9,3,2024,1,20,0,0,0
2024-03-02,5,9,3,2024,1,21,2,1,1
2024-03-03,6,9,3,2024,1,22,2,1,1
2024-03-04,0,10,3,2024,1,23,0,0,0
2024-03-05,1,10,3,2024,1,24,0,0,0
2024-03-06,2,10,3,2024,1,25,0,0,0
